year,round,pick,selection,player,labels,owner
2012,1,1,1,Ray Rice,Bal RB  ,LB
2012,1,2,2,Arian Foster,Hou RB,WF
2012,1,3,3,Calvin Johnson,Det WR,DK
2012,1,4,4,Peyton Manning,Den QB,ML
2012,1,5,5,Drew Brees,NO QB,PD
2012,1,6,6,Ryan Mathews,SD RB,OB
2012,1,7,7,Aaron Rodgers,GB QB,CD
2012,1,8,8,Tom Brady,NE QB,DG
2012,1,9,9,LeSean McCoy,Phi RB,NN
2012,1,10,10,Chris Johnson,Ten RB,CN
2012,2,1,11,Larry Fitzgerald,Ari WR,CN
2012,2,2,12,Matthew Stafford,Det QB,NN
2012,2,3,13,Matt Forte,Chi RB,DG
2012,2,4,14,Adrian Peterson,Min RB,CD
2012,2,5,15,Cam Newton,Car QB,OB
2012,2,6,16,Maurice Jones-Drew,Jac RB,PD
2012,2,7,17,Wes Welker,NE WR,ML
2012,2,8,18,Rob Gronkowski,NE TE,DK
2012,2,9,19,A.J. Green,Cin WR,WF
2012,2,10,20,Greg Jennings,GB WR  ,LB
2012,3,1,21,Andre Johnson,Hou WR  ,LB
2012,3,2,22,Darren McFadden,Oak RB,WF
2012,3,3,23,Michael Vick,Phi QB,DK
2012,3,4,24,Brandon Marshall,Chi WR,ML
2012,3,5,25,Victor Cruz,NYG WR,PD
2012,3,6,26,Marshawn Lynch,Sea RB,OB
2012,3,7,27,Roddy White,Atl WR,CD
2012,3,8,28,Jimmy Graham,NO TE,DG
2012,3,9,29,Vernon Davis,SF TE,NN
2012,3,10,30,Fred Jackson,Buf RB,CN
2012,4,1,31,Eli Manning,NYG QB,CN
2012,4,2,32,Mike Wallace,Pit WR,NN
2012,4,3,33,Steven Jackson,StL RB,DG
2012,4,4,34,Antonio Gates,SD TE,CD
2012,4,5,35,Julio Jones,Atl WR,OB
2012,4,6,36,Jason Witten,Dal TE,PD
2012,4,7,37,DeMarco Murray,Dal RB,ML
2012,4,8,38,Trent Richardson,Cle RB,DK
2012,4,9,39,Jamaal Charles,KC RB,WF
2012,4,10,40,Hakeem Nicks,NYG WR  ,LB
2012,5,1,41,Roy Helu,Wsh RB  ,LB
2012,5,2,42,Marques Colston,NO WR,WF
2012,5,3,43,Steve Smith,Car WR,DK
2012,5,4,44,Michael Turner,Atl RB,ML
2012,5,5,45,Frank Gore,SF RB,PD
2012,5,6,46,Percy Harvin,Min WR,OB
2012,5,7,47,Dez Bryant,Dal WR,CD
2012,5,8,48,Brandon Lloyd,NE WR,DG
2012,5,9,49,Darren Sproles,NO RB,NN
2012,5,10,50,Jordy Nelson,GB WR,CN
2012,6,1,51,Jermichael Finley,GB TE,CN
2012,6,2,52,Vincent Jackson,TB WR,NN
2012,6,3,53,BenJarvus Green-Ellis,Cin RB,DG
2012,6,4,54,Beanie Wells,Ari RB,CD
2012,6,5,55,Willis McGahee,Den RB,OB
2012,6,6,56,Jeremy Maclin,Phi WR,PD
2012,6,7,57,Ahmad Bradshaw,NYG RB,ML
2012,6,8,58,Reggie Bush,Mia RB,DK
2012,6,9,59,Demaryius Thomas,Den WR,WF
2012,6,10,60,Tony Romo,Dal QB  ,LB
2012,7,1,61,Jonathan Stewart,Car RB  ,LB
2012,7,2,62,Ben Tate,Hou RB,WF
2012,7,3,63,Stevan Ridley,NE RB,DK
2012,7,4,64,Miles Austin,Dal WR,ML
2012,7,5,65,Mark Ingram,NO RB,PD
2012,7,6,66,DeSean Jackson,Phi WR,OB
2012,7,7,67,Shonn Greene,NYJ RB,CD
2012,7,8,68,Antonio Brown,Pit WR,DG
2012,7,9,69,49ers D/ST,SF D/ST,NN
2012,7,10,70,Ravens D/ST,Bal D/ST,CN
2012,8,1,71,Jahvid Best,Det RB,CN
2012,8,2,72,Eric Decker,Den WR,NN
2012,8,3,73,Robert Meachem,SD WR,DG
2012,8,4,74,Robert Griffin III,Wsh QB,CD
2012,8,5,75,Tony Gonzalez,Atl TE,OB
2012,8,6,76,Torrey Smith,Bal WR,PD
2012,8,7,77,Aaron Hernandez,NE TE,ML
2012,8,8,78,Steve Johnson,Buf WR,DK
2012,8,9,79,Doug Martin,TB RB,WF
2012,8,10,80,Dwayne Bowe,KC WR  ,LB
2012,9,1,81,Fred Davis,Wsh TE  ,LB
2012,9,2,82,Matt Ryan,Atl QB,WF
2012,9,3,83,Texans D/ST,Hou D/ST,DK
2012,9,4,84,DeAngelo Williams,Car RB,ML
2012,9,5,85,Peyton Hillis,KC RB,PD
2012,9,6,86,Tim Tebow,NYJ QB,OB
2012,9,7,87,Toby Gerhart,Min RB,CD
2012,9,8,88,Isaac Redman,Pit RB,DG
2012,9,9,89,C.J. Spiller,Buf RB,NN
2012,9,10,90,Philip Rivers,SD QB,CN
2012,10,1,91,Pierre Garcon,Wsh WR,CN
2012,10,2,92,Stephen Gostkowski,NE K,NN
2012,10,3,93,Ben Roethlisberger,Pit QB,DG
2012,10,4,94,Ryan Williams,Ari RB,CD
2012,10,5,95,Eagles D/ST,Phi D/ST,OB
2012,10,6,96,Sebastian Janikowski,Oak K,PD
2012,10,7,97,Denarius Moore,Oak WR,ML
2012,10,8,98,Alex Smith,SF QB,DK
2012,10,9,99,Brandon Pettigrew,Det TE,WF
2012,10,10,100,James Starks,GB RB  ,LB
2012,11,1,101,LeGarrette Blount,TB RB  ,LB
2012,11,2,102,Reggie Wayne,Ind WR,WF
2012,11,3,103,Michael Crabtree,SF WR,DK
2012,11,4,104,Matt Schaub,Hou QB,ML
2012,11,5,105,Josh Freeman,TB QB,PD
2012,11,6,106,Lance Moore,NO WR,OB
2012,11,7,107,Darrius Heyward-Bey,Oak WR,CD
2012,11,8,108,Kenny Britt,Ten WR,DG
2012,11,9,109,Jay Cutler,Chi QB,NN
2012,11,10,110,Michael Bush,Chi RB,CN
2012,12,1,111,Malcom Floyd,SD WR,CN
2012,12,2,112,Felix Jones,Dal RB,NN
2012,12,3,113,Bernard Scott,Cin RB,DG
2012,12,4,114,Randy Moss,SF WR,CD
2012,12,5,115,Donald Brown,Ind RB,OB
2012,12,6,116,David Wilson,NYG RB,PD
2012,12,7,117,Bears D/ST,Chi D/ST,ML
2012,12,8,118,Pierre Thomas,NO RB,DK
2012,12,9,119,Titus Young,Det WR,WF
2012,12,10,120,Santonio Holmes,NYJ WR  ,LB
2012,13,1,121,Steelers D/ST,Pit D/ST  ,LB
2012,13,2,122,Mikel Leshoure,Det RB,WF
2012,13,3,123,Justin Blackmon,Jac WR,DK
2012,13,4,124,Anquan Boldin,Bal WR,ML
2012,13,5,125,Rashad Jennings,Jac RB,PD
2012,13,6,126,Daniel Thomas,Mia RB,OB
2012,13,7,127,Seahawks D/ST,Sea D/ST,CD
2012,13,8,128,Brent Celek,Phi TE,DG
2012,13,9,129,Nate Washington,Ten WR,NN
2012,13,10,130,Jared Cook,Ten TE,CN
2012,14,1,131,Sidney Rice,Sea WR,CN
2012,14,2,132,Jacob Tamme,Den TE,NN
2012,14,3,133,Rashard Mendenhall,Pit RB,DG
2012,14,4,134,Coby Fleener,Ind TE,CD
2012,14,5,135,Mario Manningham,SF WR,OB
2012,14,6,136,Rueben Randle,NYG WR,PD
2012,14,7,137,Owen Daniels,Hou TE,ML
2012,14,8,138,Mike Tolbert,Car RB,DK
2012,14,9,139,Jermaine Gresham,Cin TE,WF
2012,14,10,140,Andrew Luck,Ind QB  ,LB
2012,15,1,141,LaMichael James,SF RB  ,LB
2012,15,2,142,Mike Williams,TB WR,WF
2012,15,3,143,David Akers,SF K,DK
2012,15,4,144,Jacquizz Rodgers,Atl RB,ML
2012,15,5,145,Jets D/ST,NYJ D/ST,PD
2012,15,6,146,Kellen Winslow,FA TE,OB
2012,15,7,147,Ronnie Brown,SD RB,CD
2012,15,8,148,Lions D/ST,Det D/ST,DG
2012,15,9,149,Laurent Robinson,Jac WR,NN
2012,15,10,150,Shane Vereen,NE RB,CN
2012,16,1,151,Mason Crosby,GB K,CN
2012,16,2,152,Jonathan Dwyer,Pit RB,NN
2012,16,3,153,Alex Henery,Phi K,DG
2012,16,4,154,Jon Baldwin,KC WR,CD
2012,16,5,155,Mike Goodson,Oak RB,OB
2012,16,6,156,Ronnie Hillman,Den RB,PD
2012,16,7,157,Bills D/ST,Buf D/ST,ML
2012,16,8,158,Brandon Jacobs,SF RB,DK
2012,16,9,159,Falcons D/ST,Atl D/ST,WF
2012,16,10,160,Patriots D/ST,NE D/ST  ,LB
2012,17,1,161,Rob Bironas,Ten K  ,LB
2012,17,2,162,Kevin Smith,Det RB,WF
2012,17,3,163,Martellus Bennett,NYG TE,DK
2012,17,4,164,Garrett Hartley,NO K,ML
2012,17,5,165,Brian Quick,StL WR,PD
2012,17,6,166,Cowboys D/ST,Dal D/ST,OB
2012,17,7,167,Matt Prater,Den K,CD
2012,17,8,168,Isaiah Pead,StL RB,DG
2012,17,9,169,Mohamed Sanu,Cin WR,NN
2012,17,10,170,Packers D/ST,GB D/ST,CN
2012,18,1,171,Kendall Wright,Ten WR,CN
2012,18,2,172,Chiefs D/ST,KC D/ST,NN
2012,18,4,174,Cardinals D/ST,Ari D/ST,CD
2012,18,5,175,Joe Flacco,Bal QB,OB
2012,18,6,176,Dustin Keller,NYJ TE,PD
2012,18,7,177,Michael Floyd,Ari WR,ML
2012,18,8,178,Saints D/ST,NO D/ST,DK
2012,18,9,179,Lawrence Tynes,NYG K,WF
2012,18,10,180,Ed Dickson,Bal TE  ,LB
2013,1,1,1,Trent Richardson,Ind RB,WF
2013,1,2,2,Marshawn Lynch,Sea RB  ,LB
2013,1,3,3,Doug Martin,TB RB,CN
2013,1,4,4,Ray Rice,Bal RB,DG
2013,1,5,5,Adrian Peterson,Min RB,RW
2013,1,6,6,Peyton Manning,Den QB,ML
2013,1,7,7,Jamaal Charles,KC RB,DK
2013,1,8,8,Arian Foster,Hou RB,CD
2013,1,9,9,LeSean McCoy,Phi RB,OB
2013,1,10,10,C.J. Spiller,Buf RB,NN
2013,2,1,11,Dez Bryant,Dal WR,NN
2013,2,2,12,Alfred Morris,Wsh RB,OB
2013,2,3,13,Chris Johnson,NYJ RB,CD
2013,2,4,14,Drew Brees,NO QB,DK
2013,2,5,15,Julio Jones,Atl WR,ML
2013,2,6,16,Brandon Marshall,Chi WR,RW
2013,2,7,17,A.J. Green,Cin WR,DG
2013,2,8,18,Aaron Rodgers,GB QB,CN
2013,2,9,19,Steven Jackson,Atl RB  ,LB
2013,2,10,20,Calvin Johnson,Det WR,WF
2013,3,1,21,Maurice Jones-Drew,Oak RB,WF
2013,3,2,22,Frank Gore,SF RB  ,LB
2013,3,3,23,Roddy White,Atl WR,CN
2013,3,4,24,Stevan Ridley,NE RB,DG
2013,3,5,25,Matt Forte,Chi RB,RW
2013,3,6,26,Jimmy Graham,NO TE,ML
2013,3,7,27,Andre Johnson,Hou WR,DK
2013,3,8,28,Demaryius Thomas,Den WR,CD
2013,3,9,29,Tom Brady,NE QB,OB
2013,3,10,30,Cam Newton,Car QB,NN
2013,4,1,31,Darren Sproles,Phi RB,NN
2013,4,2,32,Randall Cobb,GB WR,OB
2013,4,3,33,Larry Fitzgerald,Ari WR,CD
2013,4,4,34,Marques Colston,NO WR,DK
2013,4,5,35,David Wilson,NYG RB,ML
2013,4,6,36,Matt Ryan,Atl QB,RW
2013,4,7,37,Montee Ball,Den RB,DG
2013,4,8,38,Vincent Jackson,TB WR,CN
2013,4,9,39,Wes Welker,Den WR  ,LB
2013,4,10,40,Darren McFadden,Oak RB,WF
2013,5,1,41,Reggie Bush,Det RB,WF
2013,5,2,42,Mike Wallace,Mia WR  ,LB
2013,5,3,43,DeMarco Murray,Dal RB,CN
2013,5,4,44,Rob Gronkowski,NE TE,DG
2013,5,5,45,Victor Cruz,NYG WR,RW
2013,5,6,46,Jordy Nelson,GB WR,ML
2013,5,7,47,Jason Witten,Dal TE,DK
2013,5,8,48,Le'Veon Bell,Pit RB,CD
2013,5,9,49,Reggie Wayne,Ind WR,OB
2013,5,10,50,Hakeem Nicks,Ind WR,NN
2013,6,1,51,Vernon Davis,SF TE,NN
2013,6,2,52,Chris Ivory,NYJ RB,OB
2013,6,3,53,Pierre Garcon,Wsh WR,CD
2013,6,4,54,Seahawks D/ST,Sea D/ST,DK
2013,6,5,55,Ryan Mathews,SD RB,ML
2013,6,6,56,49ers D/ST,SF D/ST,RW
2013,6,7,57,Antonio Brown,Pit WR,DG
2013,6,8,58,Steve Smith,Bal WR,CN
2013,6,9,59,Dwayne Bowe,KC WR  ,LB
2013,6,10,60,Danny Amendola,NE WR,WF
2013,7,1,61,Eric Decker,NYJ WR,WF
2013,7,2,62,BenJarvus Green-Ellis,Cin RB  ,LB
2013,7,3,63,Kyle Rudolph,Min TE,CN
2013,7,4,64,Matthew Stafford,Det QB,DG
2013,7,5,65,Tony Gonzalez,Atl TE,RW
2013,7,6,66,Cecil Shorts,Jac WR,ML
2013,7,7,67,Lamar Miller,Mia RB,DK
2013,7,8,68,Colin Kaepernick,SF QB,CD
2013,7,9,69,Ahmad Bradshaw,Ind RB,OB
2013,7,10,70,Eddie Lacy,GB RB,NN
2013,8,1,71,Bears D/ST,Chi D/ST,NN
2013,8,2,72,Tavon Austin,StL WR,OB
2013,8,3,73,DeSean Jackson,Wsh WR,CD
2013,8,4,74,Vick Ballard,Ind RB,DK
2013,8,5,75,Rashard Mendenhall,Ari RB,ML
2013,8,6,76,Anquan Boldin,SF WR,RW
2013,8,7,77,Greg Jennings,Min WR,DG
2013,8,8,78,Shane Vereen,NE RB,CN
2013,8,9,79,Robert Griffin III,Wsh QB  ,LB
2013,8,10,80,T.Y. Hilton,Ind WR,WF
2013,9,1,81,Tony Romo,Dal QB,WF
2013,9,2,82,Russell Wilson,Sea QB  ,LB
2013,9,3,83,DeAngelo Williams,Car RB,CN
2013,9,4,84,Andrew Luck,Ind QB,DG
2013,9,5,85,James Jones,Oak WR,RW
2013,9,6,86,Broncos D/ST,Den D/ST,ML
2013,9,7,87,Torrey Smith,Bal WR,DK
2013,9,8,88,Ben Tate,Cle RB,CD
2013,9,9,89,Sidney Rice,Sea WR,OB
2013,9,10,90,Steve Johnson,Buf WR,NN
2013,10,1,91,Eli Manning,NYG QB,NN
2013,10,2,92,Bryce Brown,Phi RB,OB
2013,10,3,93,Shonn Greene,Ten RB,CD
2013,10,4,94,Johnathan Franklin,GB RB,DK
2013,10,5,95,Andre Brown,Hou RB,ML
2013,10,6,96,Mark Ingram,NO RB,RW
2013,10,7,97,Bengals D/ST,Cin D/ST,DG
2013,10,8,98,Mike Williams,Buf WR,CN
2013,10,9,99,Isaiah Pead,StL RB  ,LB
2013,10,10,100,Jermichael Finley,GB TE,WF
2013,11,1,101,Daryl Richardson,StL RB,WF
2013,11,2,102,Jared Cook,StL TE  ,LB
2013,11,3,103,Texans D/ST,Hou D/ST,CN
2013,11,4,104,Bernard Pierce,Bal RB,DG
2013,11,5,105,Michael Vick,NYJ QB,RW
2013,11,6,106,Ben Roethlisberger,Pit QB,ML
2013,11,7,107,Miles Austin,Dal WR,DK
2013,11,8,108,Steelers D/ST,Pit D/ST,CD
2013,11,9,109,Ravens D/ST,Bal D/ST,OB
2013,11,10,110,Fred Jackson,Buf RB,NN
2013,12,1,111,Emmanuel Sanders,Den WR,NN
2013,12,2,112,Greg Olsen,Car TE,OB
2013,12,3,113,DeAndre Hopkins,Hou WR,CD
2013,12,4,114,Giovani Bernard,Cin RB,DK
2013,12,5,115,Owen Daniels,Bal TE,ML
2013,12,6,116,Brandon Myers,TB TE,RW
2013,12,7,117,Kenny Britt,StL WR,DG
2013,12,8,118,Joe Flacco,Bal QB,CN
2013,12,9,119,Antonio Gates,SD TE  ,LB
2013,12,10,120,Golden Tate,Det WR,WF
2013,13,1,121,Zac Stacy,StL RB,WF
2013,13,2,122,Brian Hartline,Mia WR  ,LB
2013,13,3,123,Ed Dickson,Car TE,CN
2013,13,4,124,Martellus Bennett,Chi TE,DG
2013,13,5,125,Stephen Gostkowski,NE K,RW
2013,13,6,126,Mikel Leshoure,Det RB,ML
2013,13,7,127,Lance Moore,Pit WR,DK
2013,13,8,128,Tyler Eifert,Cin TE,CD
2013,13,9,129,Chris Givens,StL WR,OB
2013,13,10,130,Jacquizz Rodgers,Atl RB,NN
2013,14,1,131,Blair Walsh,Min K,NN
2013,14,2,132,Sam Bradford,StL QB,OB
2013,14,3,133,Brandon Pettigrew,Det TE,CD
2013,14,4,134,Andy Dalton,Cin QB,DK
2013,14,5,135,Ryan Williams,Ari RB,ML
2013,14,6,136,Rueben Randle,NYG WR,RW
2013,14,7,137,Ronnie Hillman,Den RB,DG
2013,14,8,138,Jonathan Stewart,Car RB,CN
2013,14,9,139,Zach Ertz,Phi TE  ,LB
2013,14,10,140,Ryan Broyles,Det WR,WF
2013,15,1,141,Aaron Dobson,NE WR,WF
2013,15,2,142,Patriots D/ST,NE D/ST  ,LB
2013,15,3,143,Vikings D/ST,Min D/ST,CN
2013,15,4,144,Malcom Floyd,SD WR,DG
2013,15,5,145,Michael Bush,Chi RB,RW
2013,15,6,146,Michael Floyd,Ari WR,ML
2013,15,7,147,Coby Fleener,Ind TE,DK
2013,15,8,148,Percy Harvin,Sea WR,CD
2013,15,9,149,Robert Turbin,Sea RB,OB
2013,15,10,150,Fred Davis,Wsh TE,NN
2013,16,1,151,Alshon Jeffery,Chi WR,NN
2013,16,2,152,Kendall Wright,Ten WR,OB
2013,16,3,153,Cordarrelle Patterson,Min WR,CD
2013,16,4,154,Packers D/ST,GB D/ST,DK
2013,16,5,155,Rams D/ST,StL D/ST,ML
2013,16,6,156,Danny Woodhead,SD RB,RW
2013,16,7,157,Joseph Randle,Dal RB,DG
2013,16,8,158,Denarius Moore,Oak WR,CN
2013,16,9,159,Darrius Heyward-Bey,Pit WR  ,LB
2013,16,10,160,Jordan Cameron,Cle TE,WF
2013,17,1,161,Jon Baldwin,SF WR,WF
2013,17,2,162,Matt Bryant,Atl K  ,LB
2013,17,3,163,Phil Dawson,SF K,CN
2013,17,4,164,Matt Prater,Den K,DG
2013,17,5,165,Andre Roberts,Wsh WR,RW
2013,17,6,166,Randy Bullock,Hou K,ML
2013,17,7,167,Justin Tucker,Bal K,DK
2013,17,8,168,Justin Blackmon,Jac WR,CD
2013,17,9,169,Santana Moss,Wsh WR,OB
2013,17,10,170,Daniel Thomas,Mia RB,NN
2013,18,1,171,Greg Little,Cle WR,NN
2013,18,2,172,Garrett Hartley,FA K,OB
2013,18,4,174,Austin Collie,NE WR,DK
2013,18,5,175,Mike Tolbert,Car RB,ML
2013,18,6,176,Robert Woods,Buf WR,RW
2013,18,7,177,Jay Cutler,Chi QB,DG
2013,18,8,178,Pierre Thomas,NO RB,CN
2013,18,9,179,Mike Gillislee,Mia RB  ,LB
2014,1,1,1,Danny Amendola,NE WR  ,LB
