year,round,pick,selection,player,labels,owner
2014,1,2,2,Jamaal Charles,KC RB,OB
2014,1,3,3,Cam Newton,Car QB,NN
2014,1,4,4,Calvin Johnson,Det WR,CN
2014,1,5,5,Arian Foster,Hou RB,WF
2014,1,6,6,Montee Ball,Den RB,DG
2014,1,7,7,Matt Forte,Chi RB  K,RW
2014,1,8,8,Peyton Manning,Den QB,ML
2014,1,9,9,Doug Martin,TB RB,DK
2014,1,10,10,Le'Veon Bell,Pit RB,CD
2014,2,1,11,Brandon Marshall,NYJ WR  ,LB
2014,2,2,12,Andre Ellington,Ari RB,OB
2014,2,3,13,Alshon Jeffery,Chi WR,NN
2014,2,4,14,Alfred Morris,Wsh RB,CN
2014,2,5,15,Julio Jones,Atl WR,WF
2014,2,6,16,Antonio Brown,Pit WR,DG
2014,2,7,17,Danny Woodhead,SD RB,RW
2014,2,8,18,Jimmy Graham,Sea TE,ML
2014,2,9,19,Drew Brees,NO QB,DK
2014,2,10,20,Ben Tate,Pit RB,CD
2014,3,1,21,Ryan Mathews,Phi RB  ,LB
2014,3,2,22,Ray Rice,FA RB,OB
2014,3,3,23,LeSean McCoy,Buf RB,NN
2014,3,4,24,Larry Fitzgerald,Ari WR,CN
2014,3,5,25,Rob Gronkowski,NE TE,WF
2014,3,6,26,Andrew Luck,Ind QB,DG
2014,3,7,27,Marshawn Lynch,Sea RB,RW
2014,3,8,28,Randall Cobb,GB WR,ML
2014,3,9,29,Andre Johnson,Ind WR,DK
2014,3,10,30,Eddie Lacy,GB RB,CD
2014,4,1,31,Roddy White,Atl WR  ,LB
2014,4,2,32,Victor Cruz,NYG WR,OB
2014,4,3,33,Julius Thomas,Jac TE,NN
2014,4,4,34,DeMarco Murray,Phi RB,CN
2014,4,5,35,Reggie Bush,SF RB,WF
2014,4,6,36,Zac Stacy,StL RB,DG
2014,4,7,37,Jordy Nelson,GB WR,RW
2014,4,8,38,Vincent Jackson,TB WR,ML
2014,4,9,39,C.J. Spiller,NO RB,DK
2014,4,10,40,Demaryius Thomas,Den WR,CD
2014,5,1,41,A.J. Green,Cin WR,CD
2014,5,2,42,Vernon Davis,SF TE,DK
2014,5,3,43,Wes Welker,Den WR,ML
2014,5,4,44,Matthew Stafford,Det QB,RW
2014,5,5,45,Dez Bryant,Dal WR,DG
2014,5,6,46,Joique Bell,Det RB,WF
2014,5,7,47,Michael Crabtree,Oak WR,CN
2014,5,8,48,Pierre Garcon,Wsh WR,NN
2014,5,9,49,Percy Harvin,Buf WR,OB
2014,5,10,50,Bishop Sankey,Ten RB  ,LB
2014,6,1,51,Robert Griffin,Wsh QB  ,LB
2014,6,2,52,Sammy Watkins,Buf WR,OB
2014,6,3,53,Frank Gore,Ind RB,NN
2014,6,4,54,Chris Johnson,NYJ RB,CN
2014,6,5,55,Keenan Allen,SD WR,WF
2014,6,6,56,Toby Gerhart,Jac RB,DG
2014,6,7,57,DeSean Jackson,Wsh WR,RW
2014,6,8,58,DeAngelo Williams,Pit RB,ML
2014,6,9,59,Jeremy Maclin,KC WR,DK
2014,6,10,60,Rashad Jennings,NYG RB,CD
2014,7,1,61,T.Y. Hilton,Ind WR,CD
2014,7,2,62,Marques Colston,NO WR,DK
2014,7,3,63,Emmanuel Sanders,Den WR,ML
2014,7,4,64,Trent Richardson,Oak RB,RW
2014,7,5,65,Cordarrelle Patterson,Min WR,DG
2014,7,6,66,Dennis Pitta,Bal TE,WF
2014,7,7,67,Jordan Cameron,Mia TE,CN
2014,7,8,68,Steven Jackson,Atl RB,NN
2014,7,9,69,Pierre Thomas,NO RB,OB
2014,7,10,70,Darren Sproles,Phi RB  ,LB
2014,8,1,71,Lamar Miller,Mia RB  ,LB
2014,8,2,72,Jason Witten,Dal TE,OB
2014,8,3,73,Michael Floyd,Ari WR,NN
2014,8,4,74,Reggie Wayne,Ind WR,CN
2014,8,5,75,Nick Foles,StL QB,WF
2014,8,6,76,Maurice Jones-Drew,Oak RB,DG
2014,8,7,77,Julian Edelman,NE WR,RW
2014,8,8,78,Steve Smith Sr.,Bal WR,ML
2014,8,9,79,Torrey Smith,SF WR,DK
2014,8,10,80,Seahawks D/ST,Sea D/ST,CD
2014,9,1,81,Kelvin Benjamin,Car WR,CD
2014,9,2,82,Khiry Robinson,NO RB,DK
2014,9,3,83,Knowshon Moreno,Mia RB,ML
2014,9,4,84,Shane Vereen,NYG RB,RW
2014,9,5,85,Kendall Wright,Ten WR,DG
2014,9,6,86,Terrance Williams,Dal WR,WF
2014,9,7,87,Mike Wallace,Min WR,CN
2014,9,8,88,Stevan Ridley,NYJ RB,NN
2014,9,9,89,Mike Evans,TB WR,OB
2014,9,10,90,Riley Cooper,Phi WR  ,LB
2014,10,1,91,Brandin Cooks,NO WR  ,LB
2014,10,2,92,LeGarrette Blount,NE RB,OB
2014,10,3,93,Golden Tate,Det WR,NN
2014,10,4,94,Terrance West,Cle RB,CN
2014,10,5,95,Matt Ryan,Atl QB,WF
2014,10,6,96,Jordan Reed,Wsh TE,DG
2014,10,7,97,Greg Olsen,Car TE,RW
2014,10,8,98,Jeremy Hill,Cin RB,ML
2014,10,9,99,Eric Decker,NYJ WR,DK
2014,10,10,100,Austin Seferian-Jenkins,TB TE,CD
2014,11,1,101,James Starks,GB RB,CD
2014,11,2,102,Giovani Bernard,Cin RB,DK
2014,11,3,103,Carlos Hyde,SF RB,ML
2014,11,4,104,Cecil Shorts III,Hou WR,RW
2014,11,5,105,Tre Mason,StL RB,DG
2014,11,6,106,Hakeem Nicks,Ten WR,WF
2014,11,7,107,Zach Ertz,Phi TE,CN
2014,11,8,108,Fred Jackson,Buf RB,NN
2014,11,9,109,DeAndre Hopkins,Hou WR,OB
2014,11,10,110,Kyle Rudolph,Min TE  ,LB
2014,12,1,111,Devonta Freeman,Atl RB  ,LB
2014,12,2,112,Knile Davis,KC RB,OB
2014,12,3,113,Anquan Boldin,SF WR,NN
2014,12,4,114,Colin Kaepernick,SF QB,CN
2014,12,5,115,Jarrett Boykin,Car WR,WF
2014,12,6,116,Markus Wheaton,Pit WR,DG
2014,12,7,117,Chris Ivory,NYJ RB,RW
2014,12,8,118,Tavon Austin,StL WR,ML
2014,12,9,119,Rueben Randle,NYG WR,DK
2014,12,10,120,Andre Williams,NYG RB,CD
2014,13,1,121,Russell Wilson,Sea QB,CD
2014,13,2,122,Cardinals D/ST,Ari D/ST,DK
2014,13,3,123,Broncos D/ST,Den D/ST,ML
2014,13,4,124,Panthers D/ST,Car D/ST,RW
2014,13,5,125,Darren McFadden,Dal RB,DG
2014,13,6,126,Shonn Greene,Ten RB,WF
2014,13,7,127,Bernard Pierce,Jac RB,CN
2014,13,8,128,49ers D/ST,SF D/ST,NN
2014,13,9,129,Tom Brady,NE QB,OB
2014,13,10,130,Marqise Lee,Jac WR  ,LB
2014,14,1,131,Steven Hauschka,Sea K  ,LB
2014,14,2,132,Bengals D/ST,Cin D/ST,OB
2014,14,3,133,Dwayne Bowe,Cle WR,NN
2014,14,4,134,Ka'Deem Carey,Chi RB,CN
2014,14,5,135,Stepfan Taylor,Ari RB,WF
2014,14,6,136,Jay Cutler,Chi QB,DG
2014,14,7,137,Greg Jennings,Mia WR,RW
2014,14,8,138,Joe Flacco,Bal QB,ML
2014,14,9,139,Ryan Tannehill,Mia QB,DK
2014,14,10,140,Tony Romo,Dal QB,CD
2014,15,1,141,Josh Gordon,Cle WR,CD
2014,15,2,142,Odell Beckham Jr.,NYG WR,DK
2014,15,3,143,Justin Tucker,Bal K,ML
2014,15,4,144,Philip Rivers,SD QB,RW
2014,15,5,145,Patriots D/ST,NE D/ST,DG
2014,15,6,146,Kenny Stills,Mia WR,WF
2014,15,7,147,Chiefs D/ST,KC D/ST,CN
2014,15,8,148,Mason Crosby,GB K,NN
2014,15,9,149,Andy Dalton,Cin QB,OB
2014,15,10,150,James White,NE RB  ,LB
2014,16,1,151,Rams D/ST,StL D/ST  ,LB
2014,16,2,152,Christine Michael,Sea RB,OB
2014,16,3,153,Charles Clay,Buf TE,NN
2014,16,4,154,Josh McCown,Cle QB,CN
2014,16,5,155,Ladarius Green,SD TE,WF
2014,16,6,156,Matt Prater,Det K,DG
2014,16,7,157,Stephen Gostkowski,NE K,RW
2014,16,8,158,Jarvis Landry,Mia WR,ML
2014,16,9,159,Adam Vinatieri,Ind K,DK
2014,16,10,160,Martellus Bennett,Chi TE,CD
2014,17,1,161,Cody Latimer,Den WR,CD
2014,17,2,162,Coby Fleener,Ind TE,DK
2014,17,3,163,Martavis Bryant,Pit WR,ML
2014,17,4,164,Antonio Gates,SD TE,RW
2014,17,5,165,Mark Ingram,NO RB,DG
2014,17,6,166,Ronnie Hillman,Den RB,WF
2014,17,7,167,Blair Walsh,Min K,CN
2014,17,8,168,Ben Roethlisberger,Pit QB,NN
2014,17,9,169,Phil Dawson,SF K,OB
2014,17,10,170,Adrian Peterson,Min RB  ,LB
2014,18,1,171,Aaron Rodgers,GB QB  ,LB
2014,18,2,172,Heath Miller,Pit TE,OB
2014,18,3,173,De'Anthony Thomas,KC RB,NN
2014,18,4,174,Stevie Johnson,SD WR,CN
2014,18,5,175,Steelers D/ST,Pit D/ST,WF
2014,18,6,176,C.J. Anderson,Den RB,DG
2014,18,7,177,Donald Brown,SD RB,RW
2014,18,8,178,Delanie Walker,Ten TE,ML
2014,18,10,180,Dan Bailey,Dal K,CD
2015,1,1,1,Adrian Peterson,Min RB,OB
2015,1,2,2,Le'Veon Bell,Pit RB  ,LB
2015,1,3,3,Aaron Rodgers,GB QB,NN
2015,1,4,4,Demaryius Thomas,Den WR,WF
2015,1,5,5,Jamaal Charles,KC RB,DK
2015,1,6,6,Eddie Lacy,GB RB,DG
2015,1,7,7,Marshawn Lynch,Sea RB,CN
2015,1,8,8,Antonio Brown,Pit WR,PD
2015,1,9,9,Jeremy Hill,Cin RB,ML
2015,1,10,10,Kelvin Benjamin,Car WR,CD
2015,2,1,11,A.J. Green,Cin WR,OB
2015,2,2,12,Calvin Johnson,Det WR  ,LB
2015,2,3,13,Mark Ingram,NO RB,NN
2015,2,4,14,Matt Forte,NYJ RB,WF
2015,2,5,15,Rob Gronkowski,NE TE,DK
2015,2,6,16,Odell Beckham Jr.,NYG WR,DG
2015,2,7,17,C.J. Anderson,Den RB,CN
2015,2,8,18,Jordy Nelson,GB WR,PD
2015,2,9,19,Julio Jones,Atl WR,ML
2015,2,10,20,Russell Wilson,Sea QB,CD
2015,3,1,21,Randall Cobb,GB WR,OB
2015,3,2,22,LeSean McCoy,Buf RB  ,LB
2015,3,3,23,Alshon Jeffery,Chi WR,NN
2015,3,4,24,Peyton Manning,Den QB,WF
2015,3,5,25,Andrew Luck,Ind QB,DK
2015,3,6,26,Carlos Hyde,SF RB,DG
2015,3,7,27,T.Y. Hilton,Ind WR,CN
2015,3,8,28,Jimmy Graham,Sea TE,PD
2015,3,9,29,Mike Evans,TB WR,ML
2015,3,10,30,Josh Gordon,Cle WR,CD
2015,4,1,31,C.J. Spiller,NO RB,OB
2015,4,2,32,Jonathan Stewart,Car RB  ,LB
2015,4,3,33,Frank Gore,Ind RB,NN
2015,4,4,34,Melvin Gordon,SD RB,WF
2015,4,5,35,Justin Forsett,Bal RB,DK
2015,4,6,36,Joseph Randle,FA RB,DG
2015,4,7,37,Emmanuel Sanders,Den WR,CN
2015,4,8,38,Drew Brees,NO QB,PD
2015,4,9,39,Ben Roethlisberger,Pit QB,ML
2015,4,10,40,Dez Bryant,Dal WR,CD
2015,5,1,41,DeMarco Murray,Ten RB,CD
2015,5,2,42,Rashad Jennings,NYG RB,ML
2015,5,3,43,Latavius Murray,Oak RB,PD
2015,5,4,44,Matt Ryan,Atl QB,CN
2015,5,5,45,Julian Edelman,NE WR,DG
2015,5,6,46,Brandin Cooks,NO WR,DK
2015,5,7,47,Joique Bell,Det RB,WF
2015,5,8,48,Greg Olsen,Car TE,NN
2015,5,9,49,Lamar Miller,Hou RB  ,LB
2015,5,10,50,DeAndre Hopkins,Hou WR,OB
2015,6,1,51,Doug Martin,TB RB,OB
2015,6,2,52,Vincent Jackson,TB WR  ,LB
2015,6,3,53,Andre Ellington,Ari RB,NN
2015,6,4,54,Jordan Matthews,Phi WR,WF
2015,6,5,55,DeSean Jackson,Wsh WR,DK
2015,6,6,56,LeGarrette Blount,NE RB,DG
2015,6,7,57,Tevin Coleman,Atl RB,CN
2015,6,8,58,Brandon Marshall,NYJ WR,PD
2015,6,9,59,Keenan Allen,SD WR,ML
2015,6,10,60,Alfred Morris,Dal RB,CD
2015,7,1,61,Todd Gurley,StL RB,CD
2015,7,2,62,Travis Kelce,KC TE,ML
2015,7,3,63,Isaiah Crowell,Cle RB,PD
2015,7,4,64,Martellus Bennett,NE TE,CN
2015,7,5,65,Arian Foster,Hou RB,DG
2015,7,6,66,Andre Johnson,Ind WR,DK
2015,7,7,67,Golden Tate,Det WR,WF
2015,7,8,68,Amari Cooper,Oak WR,NN
2015,7,9,69,Tony Romo,Dal QB  ,LB
2015,7,10,70,Giovani Bernard,Cin RB,OB
2015,8,1,71,Eric Decker,NYJ WR,OB
2015,8,2,72,Kevin White,Chi WR  ,LB
2015,8,3,73,Allen Robinson,Jax WR,NN
2015,8,4,74,Ryan Mathews,Phi RB,WF
2015,8,5,75,Ameer Abdullah,Det RB,DK
2015,8,6,76,Darren McFadden,Dal RB,DG
2015,8,7,77,Brandon LaFell,Cin WR,CN
2015,8,8,78,Mike Wallace,Bal WR,PD
2015,8,9,79,Chris Ivory,Jax RB,ML
2015,8,10,80,Sammy Watkins,Buf WR,CD
2015,9,1,81,T.J. Yeldon,Jax RB,CD
2015,9,2,82,Bishop Sankey,Ten RB,ML
2015,9,3,83,Shane Vereen,NYG RB,PD
2015,9,4,84,Roddy White,Atl WR,CN
2015,9,5,85,Breshad Perriman,Bal WR,DG
2015,9,6,86,Martavis Bryant,Pit WR,DK
2015,9,7,87,Jason Witten,Dal TE,WF
2015,9,8,88,Julius Thomas,Jax TE,NN
2015,9,9,89,Torrey Smith,SF WR  ,LB
2015,9,10,90,Cam Newton,Car QB,OB
2015,10,1,91,Knile Davis,KC RB,OB
2015,10,2,92,DeAngelo Williams,Pit RB  ,LB
2015,10,3,93,Seahawks D/ST,Sea D/ST,NN
2015,10,4,94,Nelson Agholor,Phi WR,WF
2015,10,5,95,Matthew Stafford,Det QB,DK
2015,10,6,96,Bills D/ST,Buf D/ST,DG
2015,10,7,97,Rams D/ST,StL D/ST,CN
2015,10,8,98,Alfred Blue,Hou RB,PD
2015,10,9,99,Marques Colston,NO WR,ML
2015,10,10,100,Jeremy Maclin,KC WR,CD
2015,11,1,101,Jarvis Landry,Mia WR,CD
2015,11,2,102,Dolphins D/ST,Mia D/ST,ML
2015,11,3,103,Jets D/ST,NYJ D/ST,PD
2015,11,4,104,Eli Manning,NYG QB,CN
2015,11,5,105,Owen Daniels,Den TE,DG
2015,11,6,106,Steve Smith Sr.,Bal WR,DK
2015,11,7,107,Michael Floyd,Ari WR,WF
2015,11,8,108,Ryan Tannehill,Mia QB,NN
2015,11,9,109,Texans D/ST,Hou D/ST  ,LB
2015,11,10,110,Lorenzo Taliaferro,Bal RB,OB
2015,12,1,111,Antonio Gates,SD TE,OB
2015,12,2,112,Delanie Walker,Ten TE  ,LB
2015,12,3,113,Duke Johnson Jr.,Cle RB,NN
2015,12,4,114,Davante Adams,GB WR,WF
2015,12,5,115,Devonta Freeman,Atl RB,DK
2015,12,6,116,Larry Fitzgerald,Ari WR,DG
2015,12,7,117,Fred Jackson,Sea RB,CN
2015,12,8,118,Charles Sims,TB RB,PD
2015,12,9,119,Victor Cruz,NYG WR,ML
2015,12,10,120,Tre Mason,StL RB,CD
2015,13,1,121,Zach Ertz,Phi TE,CD
2015,13,2,122,Austin Seferian-Jenkins,TB TE,ML
2015,13,3,123,Montee Ball,FA RB,PD
2015,13,4,124,Dwayne Allen,Ind TE,CN
2015,13,5,125,Cody Latimer,Den WR,DG
2015,13,6,126,Broncos D/ST,Den D/ST,DK
2015,13,7,127,Jonas Gray,Jax RB,WF
2015,13,8,128,Charles Johnson,Min WR,NN
2015,13,9,129,Kendall Wright,Ten WR  ,LB
2015,13,10,130,Andre Williams,NYG RB,OB
2015,14,1,131,Jerick McKinnon,Min RB,OB
2015,14,2,132,Reggie Bush,SF RB  ,LB
2015,14,3,133,John Brown,Ari WR,NN
2015,14,4,134,Sam Bradford,Phi QB,WF
2015,14,5,135,Marqise Lee,Jax WR,DK
2015,14,6,136,Stephen Gostkowski,NE K,DG
2015,14,7,137,Terrance West,Bal RB,CN
2015,14,8,138,Anquan Boldin,SF WR,PD
2015,14,9,139,Philip Rivers,SD QB,ML
2015,14,10,140,Tom Brady,NE QB,CD
2015,15,1,141,Percy Harvin,Buf WR,CD
2015,15,2,142,Adam Vinatieri,Ind K,ML
2015,15,3,143,Colin Kaepernick,SF QB,PD
2015,15,4,144,Connor Barth,TB K,CN
2015,15,5,145,Marcus Mariota,Ten QB,DG
2015,15,6,146,Rueben Randle,Phi WR,DK
2015,15,7,147,Patriots D/ST,NE D/ST,WF
2015,15,8,148,Theo Riddick,Det RB,NN
2015,15,9,149,Jordan Cameron,Mia TE  ,LB
2015,15,10,150,Teddy Bridgewater,Min QB,OB
2015,16,1,151,Colts D/ST,Ind D/ST,OB
2015,16,2,152,Jameis Winston,TB QB  ,LB
2015,16,3,153,Cody Parkey,Phi K,NN
2015,16,4,154,Justin Tucker,Bal K,WF
2015,16,5,155,Larry Donnell,NYG TE,DK
2015,16,6,156,James Starks,GB RB,DG
2015,16,7,157,David Cobb,Ten RB,CN
2015,16,8,158,Josh Hill,NO TE,PD
2015,16,9,159,Malcom Floyd,SD WR,ML
2015,16,10,160,Ravens D/ST,Bal D/ST,CD
2015,17,1,161,Denard Robinson,Jax RB,CD
2015,17,2,162,Eric Ebron,Det TE,ML
2015,17,3,163,Dan Bailey,Dal K,PD
2015,17,4,164,Darren Sproles,Phi RB,CN
2015,17,5,165,Tyler Eifert,Cin TE,DG
2015,17,6,166,Matt Bryant,Atl K,DK
2015,17,7,167,Kyle Rudolph,Min TE,WF
2015,17,8,168,Donte Moncrief,Ind WR,NN
2015,17,9,169,Jay Ajayi,Mia RB  ,LB
2015,17,10,170,Matt Prater,Det K,OB
2015,18,2,172,Maxx Williams,Bal TE  ,LB
2015,18,3,173,Carson Palmer,Ari QB,NN
2015,18,4,174,Jace Amaro,NYJ TE,WF
2015,18,5,175,Dwayne Bowe,Cle WR,DK
2015,18,6,176,Robert Griffin,Cle QB,DG
2015,18,7,177,Dorial Green-Beckham,Ten WR,CN
2015,18,8,178,Danny Woodhead,SD RB,PD
2015,18,9,179,Eddie Royal,Chi WR,ML
2015,18,10,180,Steven Hauschka,Sea K,CD
2016,1,1,1,Antonio Brown,Pit WR,CN
