year,round,pick,selection,player,labels,owner
2016,1,2,2,Adrian Peterson,Min RB,RW
2016,1,3,3,Odell Beckham Jr.,NYG WR  ,LB
2016,1,4,4,Todd Gurley,LA RB,CD
2016,1,5,5,Ezekiel Elliott,Dal RB,WF
2016,1,6,6,Julio Jones,Atl WR,DK
2016,1,7,7,DeAndre Hopkins,Hou WR,NN
2016,1,8,8,David Johnson,Ari RB,DG
2016,1,9,9,Allen Robinson,Jax WR,OB
2016,1,10,10,Russell Wilson,Sea QB,ML
2016,2,1,11,A.J. Green,Cin WR,ML
2016,2,2,12,Lamar Miller,Hou RB,OB
2016,2,3,13,Le'Veon Bell,Pit RB,DG
2016,2,4,14,Devonta Freeman,Atl RB,NN
2016,2,5,15,Eddie Lacy,Sea RB,DK
2016,2,6,16,Doug Martin,TB RB,WF
2016,2,7,17,Dez Bryant,Dal WR,CD
2016,2,8,18,Rob Gronkowski,NE TE  ,LB
2016,2,9,19,Brandon Marshall,NYG WR,RW
2016,2,10,20,Jamaal Charles,KC RB,CN
2016,3,1,21,LeSean McCoy,Buf RB,CN
2016,3,2,22,Sammy Watkins,Buf WR,RW
2016,3,3,23,Jordy Nelson,GB WR  ,LB
2016,3,4,24,Mike Evans,TB WR,CD
2016,3,5,25,Alshon Jeffery,Phi WR,WF
2016,3,6,26,Mark Ingram,NO RB,DK
2016,3,7,27,Brandin Cooks,NE WR,NN
2016,3,8,28,Amari Cooper,Oak WR,DG
2016,3,9,29,Demaryius Thomas,Den WR,OB
2016,3,10,30,Keenan Allen,SD WR,ML
2016,4,1,31,C.J. Anderson,Den RB,ML
2016,4,2,32,T.Y. Hilton,Ind WR,OB
2016,4,3,33,Julian Edelman,NE WR,DG
2016,4,4,34,Jonathan Stewart,Car RB,NN
2016,4,5,35,Doug Baldwin,Sea WR,DK
2016,4,6,36,Jordan Reed,Wsh TE,WF
2016,4,7,37,Latavius Murray,Min RB,CD
2016,4,8,38,Matt Forte,NYJ RB  ,LB
2016,4,9,39,Jeremy Hill,Cin RB,RW
2016,4,10,40,Eric Decker,NYJ WR,CN
2016,5,1,41,Cam Newton,Car QB,CN
2016,5,2,42,Andrew Luck,Ind QB,RW
2016,5,3,43,Carlos Hyde,SF RB  ,LB
2016,5,4,44,Thomas Rawls,Sea RB,CD
2016,5,5,45,Randall Cobb,GB WR,WF
2016,5,6,46,Emmanuel Sanders,Den WR,DK
2016,5,7,47,Jarvis Landry,Mia WR,NN
2016,5,8,48,Greg Olsen,Car TE,DG
2016,5,9,49,Aaron Rodgers,GB QB,OB
2016,5,10,50,Kelvin Benjamin,Car WR,ML
2016,6,1,51,Jeremy Langford,Chi RB,ML
2016,6,2,52,Golden Tate,Det WR,OB
2016,6,3,53,Drew Brees,NO QB,DG
2016,6,4,54,Jeremy Maclin,KC WR,NN
2016,6,5,55,Larry Fitzgerald,Ari WR,DK
2016,6,6,56,Donte Moncrief,Ind WR,WF
2016,6,7,57,DeMarco Murray,Ten RB,CD
2016,6,8,58,Arian Foster,Mia RB  ,LB
2016,6,9,59,Rashad Jennings,NYG RB,RW
2016,6,10,60,Ryan Mathews,Phi RB,CN
2016,7,1,61,Delanie Walker,Ten TE,CN
2016,7,2,62,Coby Fleener,NO TE,RW
2016,7,3,63,Michael Floyd,NE WR  ,LB
2016,7,4,64,Jordan Matthews,Phi WR,CD
2016,7,5,65,T.J. Yeldon,Jax RB,WF
2016,7,6,66,Carson Palmer,Ari QB,DK
2016,7,7,67,Ben Roethlisberger,Pit QB,NN
2016,7,8,68,John Brown,Ari WR,DG
2016,7,9,69,Matt Jones,Wsh RB,OB
2016,7,10,70,DeVante Parker,Mia WR,ML
2016,8,1,71,Sterling Shepard,NYG WR,ML
2016,8,2,72,Frank Gore,Ind RB,OB
2016,8,3,73,Josh Gordon,Cle WR,DG
2016,8,4,74,Melvin Gordon,SD RB,NN
2016,8,5,75,Derrick Henry,Ten RB,DK
2016,8,6,76,Allen Hurns,Jax WR,WF
2016,8,7,77,Travis Kelce,KC TE,CD
2016,8,8,78,DeSean Jackson,TB WR  ,LB
2016,8,9,79,Danny Woodhead,Bal RB,RW
2016,8,10,80,Ameer Abdullah,Det RB,CN
2016,9,1,81,Giovani Bernard,Cin RB,CN
2016,9,2,82,Marvin Jones,Det WR,RW
2016,9,3,83,Tom Brady,NE QB  ,LB
2016,9,4,84,Tyler Lockett,Sea WR,CD
2016,9,5,85,Chris Ivory,Jax RB,WF
2016,9,6,86,Michael Crabtree,Oak WR,DK
2016,9,7,87,Duke Johnson Jr.,Cle RB,NN
2016,9,8,88,LeGarrette Blount,NE RB,DG
2016,9,9,89,Torrey Smith,Phi WR,OB
2016,9,10,90,Justin Forsett,Den RB,ML
2016,10,1,91,Gary Barnidge,Cle TE,ML
2016,10,2,92,Antonio Gates,SD TE,OB
2016,10,3,93,DeAngelo Williams,Pit RB,DG
2016,10,4,94,Tyler Eifert,Cin TE,NN
2016,10,5,95,Kevin White,Chi WR,DK
2016,10,6,96,Blake Bortles,Jax QB,WF
2016,10,7,97,Stefon Diggs,Min WR,CD
2016,10,8,98,Vincent Jackson,TB WR  ,LB
2016,10,9,99,Marcus Mariota,Ten QB,RW
2016,10,10,100,Willie Snead,NO WR,CN
2016,11,1,101,Devin Funchess,Car WR,CN
2016,11,2,102,Seahawks D/ST,Sea D/ST,RW
2016,11,3,103,Tavon Austin,LA WR  ,LB
2016,11,4,104,Corey Coleman,Cle WR,CD
2016,11,5,105,Charles Sims,TB RB,WF
2016,11,6,106,Steve Smith Sr.,Bal WR,DK
2016,11,7,107,Eli Manning,NYG QB,NN
2016,11,8,108,Christine Michael,GB RB,DG
2016,11,9,109,Broncos D/ST,Den D/ST,OB
2016,11,10,110,Devontae Booker,Den RB,ML
2016,12,1,111,Kirk Cousins,Wsh QB,ML
2016,12,2,112,James Starks,GB RB,OB
2016,12,3,113,Panthers D/ST,Car D/ST,DG
2016,12,4,114,Philip Rivers,SD QB,NN
2016,12,5,115,Jimmy Graham,Sea TE,DK
2016,12,6,116,Markus Wheaton,Chi WR,WF
2016,12,7,117,Jameis Winston,TB QB,CD
2016,12,8,118,James White,NE RB  ,LB
2016,12,9,119,Charles Clay,Buf TE,RW
2016,12,10,120,Zach Ertz,Phi TE,CN
2016,13,1,121,Tyrod Taylor,Buf QB,CN
2016,13,2,122,Shane Vereen,NYG RB,RW
2016,13,3,123,Texans D/ST,Hou D/ST  ,LB
2016,13,4,124,Mohamed Sanu,Atl WR,CD
2016,13,5,125,Derek Carr,Oak QB,WF
2016,13,6,126,Darren Sproles,Phi RB,DK
2016,13,7,127,Bilal Powell,NYJ RB,NN
2016,13,8,128,Andy Dalton,Cin QB,DG
2016,13,9,129,Chris Johnson,Ari RB,OB
2016,13,10,130,Cardinals D/ST,Ari D/ST,ML
2016,14,1,131,Stephen Gostkowski,NE K,ML
2016,14,2,132,Terrelle Pryor Sr.,Wsh WR,OB
2016,14,3,133,Isaiah Crowell,Cle RB,DG
2016,14,4,134,Jay Ajayi,Mia RB,NN
2016,14,5,135,Bengals D/ST,Cin D/ST,DK
2016,14,6,136,Tevin Coleman,Atl RB,WF
2016,14,7,137,Martellus Bennett,GB TE,CD
2016,14,8,138,Ryan Fitzpatrick,NYJ QB  ,LB
2016,14,9,139,Tajae Sharpe,Ten WR,RW
2016,14,10,140,Packers D/ST,GB D/ST,CN
2016,15,1,141,Travis Benjamin,SD WR,CN
2016,15,2,142,Steven Hauschka,Buf K,RW
2016,15,3,143,Julius Thomas,Mia TE  ,LB
2016,15,4,144,Michael Thomas,NO WR,CD
2016,15,5,145,Kenny Stills,Mia WR,WF
2016,15,6,146,Spencer Ware,KC RB,DK
2016,15,7,147,Theo Riddick,Det RB,NN
2016,15,8,148,Chris Hogan,NE WR,DG
2016,15,9,149,Adam Vinatieri,Ind K,OB
2016,15,10,150,Alfred Morris,Dal RB,ML
2016,16,1,151,Will Fuller V,Hou WR,ML
2016,16,2,152,Jerick McKinnon,Min RB,OB
2016,16,3,153,Dion Lewis,NE RB,DG
2016,16,4,154,Phillip Dorsett,Ind WR,NN
2016,16,5,155,Tony Romo,Dal QB,DK
2016,16,6,156,Chiefs D/ST,KC D/ST,WF
2016,16,7,157,DeAndre Washington,Oak RB,CD
2016,16,8,158,Sammie Coates,Pit WR  ,LB
2016,16,9,159,Kamar Aiken,Ind WR,RW
2016,16,10,160,Bruce Ellington,SF WR,CN
2016,17,1,161,Rishard Matthews,Ten WR,CN
2016,17,2,162,Tyler Boyd,Cin WR,RW
2016,17,3,163,Dan Bailey,Dal K  ,LB
2016,17,4,164,Raiders D/ST,Oak D/ST,CD
2016,17,5,165,Justin Tucker,Bal K,WF
2016,17,6,166,Blair Walsh,Sea K,DK
2016,17,7,167,Patriots D/ST,NE D/ST,NN
2016,17,8,168,Ladarius Green,Pit TE,DG
2016,17,9,169,C.J. Prosise,Sea RB,OB
2016,17,10,170,Vikings D/ST,Min D/ST,ML
2016,18,1,171,Dorial Green-Beckham,Phi WR,ML
2016,18,2,172,Charcandrick West,KC RB,OB
2016,18,3,173,Graham Gano,Car K,DG
2016,18,4,174,Mason Crosby,GB K,NN
2016,18,5,175,Mike Wallace,Bal WR,DK
2016,18,6,176,Calvin Johnson,Det WR,WF
2016,18,7,177,Chandler Catanzaro,NYJ K,CD
2016,18,8,178,Ka'Deem Carey,Chi RB  ,LB
2016,18,9,179,Zach Miller,Chi TE,RW
2016,18,10,180,Matt Prater,Det K,CN
2017,1,1,1,David Johnson,Ari RB,RW
2017,1,2,2,Le'Veon Bell,Pit RB,WF
2017,1,3,3,Antonio Brown,Pit WR,NN
2017,1,4,4,Julio Jones,Atl WR,DK
2017,1,5,5,Odell Beckham Jr.,NYG WR,ML
2017,1,6,6,Mike Evans,TB WR,DG
2017,1,7,7,LeSean McCoy,Buf RB,CD
2017,1,8,8,Jordy Nelson,Oak WR  ,LB
2017,1,9,9,Devonta Freeman,Atl RB,OB
2017,1,10,10,A.J. Green,Cin WR,CN
2017,2,1,11,T.Y. Hilton,Ind WR,CN
2017,2,2,12,Melvin Gordon,LAC RB,OB
2017,2,3,13,Jordan Howard,Chi RB  ,LB
2017,2,4,14,Michael Thomas,NO WR,CD
2017,2,5,15,Leonard Fournette,Jax RB,DG
2017,2,6,16,Rob Gronkowski,NE TE,ML
2017,2,7,17,DeMarco Murray,Ten RB,DK
2017,2,8,18,Jay Ajayi,Phi RB,NN
2017,2,9,19,Dez Bryant,Dal WR,WF
2017,2,10,20,Doug Baldwin,Sea WR,RW
2017,3,1,21,Amari Cooper,Oak WR,RW
2017,3,2,22,Alshon Jeffery,Phi WR,WF
2017,3,3,23,Lamar Miller,Hou RB,NN
2017,3,4,24,Demaryius Thomas,Den WR,DK
2017,3,5,25,Ezekiel Elliott,Dal RB,ML
2017,3,6,26,Brandin Cooks,LAR WR,DG
2017,3,7,27,Todd Gurley II,LAR RB,CD
2017,3,8,28,Marshawn Lynch,Oak RB  ,LB
2017,3,9,29,DeAndre Hopkins,Hou WR,OB
2017,3,10,30,Terrelle Pryor Sr.,NYJ WR,CN
2017,4,1,31,Isaiah Crowell,NYJ RB,CN
2017,4,2,32,Keenan Allen,LAC WR,OB
2017,4,3,33,Christian McCaffrey,Car RB  ,LB
2017,4,4,34,Michael Crabtree,Bal WR,CD
2017,4,5,35,Carlos Hyde,Cle RB,DG
2017,4,6,36,Larry Fitzgerald,Ari WR,ML
2017,4,7,37,Jordan Reed,Wsh TE,DK
2017,4,8,38,Aaron Rodgers,GB QB,NN
2017,4,9,39,Ty Montgomery,GB RB,WF
2017,4,10,40,Tom Brady,NE QB,RW
2017,5,1,41,Travis Kelce,KC TE,RW
2017,5,2,42,Golden Tate,Det WR,WF
2017,5,3,43,Julian Edelman,NE WR,NN
2017,5,4,44,Jarvis Landry,Cle WR,DK
2017,5,5,45,Dalvin Cook,Min RB,ML
2017,5,6,46,Joe Mixon,Cin RB,DG
2017,5,7,47,Allen Robinson,Chi WR,CD
2017,5,8,48,Danny Woodhead,Bal RB  ,LB
2017,5,9,49,Greg Olsen,Car TE,OB
2017,5,10,50,Emmanuel Sanders,Den WR,CN
2017,6,1,51,Bilal Powell,NYJ RB,CN
2017,6,2,52,Drew Brees,NO QB,OB
2017,6,3,53,Kelvin Benjamin,Buf WR  ,LB
2017,6,4,54,Davante Adams,GB WR,CD
2017,6,5,55,Martavis Bryant,Pit WR,DG
2017,6,6,56,Sammy Watkins,KC WR,ML
2017,6,7,57,Jamison Crowder,Wsh WR,DK
2017,6,8,58,Tyreek Hill,KC WR,NN
2017,6,9,59,Adrian Peterson,Ari RB,WF
2017,6,10,60,Mark Ingram,NO RB,RW
2017,7,1,61,Frank Gore,Mia RB,RW
2017,7,2,62,Paul Perkins,NYG RB,WF
2017,7,3,63,Willie Snead,NO WR,NN
2017,7,4,64,Matt Ryan,Atl QB,DK
2017,7,5,65,LeGarrette Blount,Det RB,ML
2017,7,6,66,Ameer Abdullah,Det RB,DG
2017,7,7,67,Andrew Luck,Ind QB,CD
2017,7,8,68,Stefon Diggs,Min WR  ,LB
2017,7,9,69,Spencer Ware,KC RB,OB
2017,7,10,70,Delanie Walker,Ten TE,CN
2017,8,1,71,Russell Wilson,Sea QB,CN
2017,8,2,72,Brandon Marshall,NYG WR,OB
2017,8,3,73,Eric Decker,Ten WR  ,LB
2017,8,4,74,Pierre Garcon,SF WR,CD
2017,8,5,75,Jimmy Graham,GB TE,DG
2017,8,6,76,DeSean Jackson,TB WR,ML
2017,8,7,77,Mike Gillislee,NE RB,DK
2017,8,8,78,C.J. Anderson,Den RB,NN
2017,8,9,79,Tyrell Williams,LAC WR,WF
2017,8,10,80,Mike Wallace,Phi WR,RW
2017,9,1,81,Tevin Coleman,Atl RB,RW
2017,9,2,82,Derek Carr,Oak QB,WF
2017,9,3,83,Cam Newton,Car QB,NN
2017,9,4,84,Theo Riddick,Det RB,DK
2017,9,5,85,Marcus Mariota,Ten QB,ML
2017,9,6,86,Jameis Winston,TB QB,DG
2017,9,7,87,Kyle Rudolph,Min TE,CD
2017,9,8,88,Cameron Meredith,NO WR  ,LB
2017,9,9,89,Eddie Lacy,Sea RB,OB
2017,9,10,90,Duke Johnson Jr.,Cle RB,CN
2017,10,1,91,Adam Thielen,Min WR,CN
2017,10,2,92,Corey Davis,Ten WR,OB
2017,10,3,93,Kirk Cousins,Min QB  ,LB
2017,10,4,94,Jeremy Maclin,Bal WR,CD
2017,10,5,95,DeVante Parker,Mia WR,DG
2017,10,6,96,Randall Cobb,GB WR,ML
2017,10,7,97,Donte Moncrief,Jax WR,DK
2017,10,8,98,Tyler Eifert,Cin TE,NN
2017,10,9,99,Zach Ertz,Phi TE,WF
2017,10,10,100,Broncos D/ST,Den D/ST,RW
2017,11,1,101,Derrick Henry,Ten RB,RW
2017,11,2,102,Doug Martin,Oak RB,WF
2017,11,3,103,Rob Kelley,Wsh RB,NN
2017,11,4,104,Terrance West,Bal RB,DK
2017,11,5,105,Jonathan Stewart,NYG RB,ML
2017,11,6,106,Hunter Henry,LAC TE,DG
2017,11,7,107,Matt Forte,NYJ RB,CD
2017,11,8,108,Darren McFadden,Dal RB  ,LB
2017,11,9,109,Marvin Jones Jr.,Det WR,OB
2017,11,10,110,Dak Prescott,Dal QB,CN
2017,12,1,111,Martellus Bennett,NE TE,CN
2017,12,2,112,Kareem Hunt,KC RB,OB
2017,12,3,113,Austin Hooper,Atl TE  ,LB
2017,12,4,114,Kenny Britt,NE WR,CD
2017,12,5,115,Giovani Bernard,Cin RB,DG
2017,12,6,116,Corey Coleman,Cle WR,ML
2017,12,7,117,James White,NE RB,DK
2017,12,8,118,John Brown,Bal WR,NN
2017,12,9,119,Josh Doctson,Wsh WR,WF
2017,12,10,120,Darren Sproles,Phi RB,RW
2017,13,1,121,Rishard Matthews,Ten WR,RW
2017,13,2,122,Taylor Gabriel,Chi WR,WF
2017,13,3,123,"Seahawks D/ST,",Sea D/ST,NN
2017,13,4,124,C.J. Prosise,Sea RB,DK
2017,13,5,125,Jacquizz Rodgers,TB RB,ML
2017,13,6,126,Chiefs D/ST D/ST,KC D/ST,DG
2017,13,7,127,Jordan Matthews,NE WR,CD
2017,13,8,128,Texans D/ST  ,Hou D/ST,LB
2017,13,9,129,Matthew Stafford,Det QB,OB
2017,13,10,130,Sterling Shepard,NYG WR,CN
2017,14,1,131,Anquan Boldin,Buf WR,CN
2017,14,2,132,Vikings D/ST,Min D/ST,OB
2017,14,3,133,Latavius Murray,Min RB  ,LB
2017,14,4,134,Chris Thompson,Wsh RB,CD
2017,14,5,135,Ben Roethlisberger,Pit QB,DG
2017,14,6,136,Patriots D/ST,NE D/ST,ML
2017,14,7,137,Ted Ginn Jr.,NO WR,DK
2017,14,8,138,Samaje Perine,Wsh RB,NN
2017,14,9,139,Jack Doyle,Ind TE,WF
2017,14,10,140,Robert Woods,LAR WR,RW
2017,15,1,141,Kenny Stills,Mia WR,RW
2017,15,2,142,Justin Tucker,Bal K,WF
2017,15,3,143,Eric Ebron,Ind TE,NN
2017,15,4,144,Matt Bryant,Atl K,DK
2017,15,5,145,Philip Rivers,LAC QB,ML
2017,15,6,146,Thomas Rawls,NYJ RB,DG
2017,15,7,147,Stephen Gostkowski,NE K,CD
2017,15,8,148,John Ross,Cin WR  ,LB
2017,15,9,149,Jeremy Hill,NE RB,OB
2017,15,10,150,Zay Jones,Buf WR,CN
2017,16,1,151,Adam Vinatieri,Ind K,CN
2017,16,2,152,Jason Witten,Dal TE,OB
2017,16,3,153,Dan Bailey,Dal K  ,LB
2017,16,4,154,Cardinals D/ST,Ari D/ST,CD
2017,16,5,155,T.J. Yeldon,Jax RB,DG
2017,16,6,156,Shane Vereen,NYG RB,ML
2017,16,7,157,Kevin White,Chi WR,DK
2017,16,8,158,Dustin Hopkins,Wsh K,NN
2017,16,9,159,Allen Hurns,Dal WR,WF
2017,16,10,160,Tyrod Taylor,Cle QB,RW
2017,17,1,161,Matt Prater,Det K,RW
2017,17,2,162,Giants D/ST,NYG D/ST,WF
2017,17,3,163,Charles Sims,TB RB,NN
2017,17,4,164,Panthers D/ST,Car D/ST,DK
2017,17,5,165,Torrey Smith,Car WR,ML
2017,17,6,166,Mason Crosby,GB K,DG
2017,17,7,167,Jamaal Charles,Den RB,CD
2017,17,8,168,Rex Burkhead,NE RB  ,LB
2017,17,9,169,Jerick McKinnon,SF RB,OB
2017,17,10,170,Jaguars D/ST,Jax D/ST,CN
2017,18,1,171,Alvin Kamara,NO RB,CN
2017,18,2,172,Caleb Sturgis,LAC K,OB
2017,18,3,173,O.J. Howard,TB TE  ,LB
2017,18,4,174,Bengals D/ST,Cin D/ST,CD
2017,18,5,175,Joe Williams,SF RB,DG
2017,18,6,176,Cairo Santos,NYJ K,ML
2017,18,7,177,Breshad Perriman,Bal WR,DK
2017,18,8,178,Dion Lewis,Ten RB,NN
2017,18,9,179,Devin Funchess,Car WR,WF
2017,18,10,180,Andy Dalton,Cin QB,RW