game_id,year,week,owner_1,score_1,owner_2,score_2,season,round
1,2012,1,DG,97,WF,137,Regular Season,Regular Season
2,2012,1,LB,94,OB,104,Regular Season,Regular Season
3,2012,1,ML,92,NN,98,Regular Season,Regular Season
4,2012,1,PD,98,DK,123,Regular Season,Regular Season
5,2012,1,CN,89,CD,60,Regular Season,Regular Season
6,2012,2,PD,107,LB,97,Regular Season,Regular Season
7,2012,2,WF,97,DK,143,Regular Season,Regular Season
8,2012,2,CN,77,NN,136,Regular Season,Regular Season
9,2012,2,ML,79,OB,109,Regular Season,Regular Season
10,2012,2,DG,72,CD,75,Regular Season,Regular Season
11,2012,3,CD,75,ML,120,Regular Season,Regular Season
12,2012,3,PD,97,DG,75,Regular Season,Regular Season
13,2012,3,OB,100,NN,106,Regular Season,Regular Season
14,2012,3,WF,129,CN,67,Regular Season,Regular Season
15,2012,3,DK,78,LB,88,Regular Season,Regular Season
16,2012,4,DG,97,LB,77,Regular Season,Regular Season
17,2012,4,CD,102,OB,108,Regular Season,Regular Season
18,2012,4,CN,85,ML,148,Regular Season,Regular Season
19,2012,4,WF,132,PD,102,Regular Season,Regular Season
20,2012,4,DK,127,NN,117,Regular Season,Regular Season
21,2012,5,LB,66,WF,141,Regular Season,Regular Season
22,2012,5,NN,78,CD,78,Regular Season,Regular Season
23,2012,5,DG,77,DK,109,Regular Season,Regular Season
24,2012,5,ML,159,PD,86,Regular Season,Regular Season
25,2012,5,CN,56,OB,104,Regular Season,Regular Season
26,2012,6,CD,101,WF,104,Regular Season,Regular Season
27,2012,6,OB,78,DG,95,Regular Season,Regular Season
28,2012,6,PD,77,NN,96,Regular Season,Regular Season
29,2012,6,DK,77,CN,103,Regular Season,Regular Season
30,2012,6,ML,106,LB,77,Regular Season,Regular Season
31,2012,7,ML,75,DG,84,Regular Season,Regular Season
32,2012,7,DK,104,CD,114,Regular Season,Regular Season
33,2012,7,CN,113,PD,89,Regular Season,Regular Season
34,2012,7,WF,93,OB,26,Regular Season,Regular Season
35,2012,7,NN,107,LB,46,Regular Season,Regular Season
36,2012,8,NN,114,DG,90,Regular Season,Regular Season
37,2012,8,LB,70,CN,53,Regular Season,Regular Season
38,2012,8,ML,68,WF,132,Regular Season,Regular Season
39,2012,8,OB,98,DK,99,Regular Season,Regular Season
40,2012,8,PD,55,CD,68,Regular Season,Regular Season
41,2012,9,DG,82,CN,70,Regular Season,Regular Season
42,2012,9,WF,94,NN,101,Regular Season,Regular Season
43,2012,9,CD,106,LB,110,Regular Season,Regular Season
44,2012,9,ML,128,DK,88,Regular Season,Regular Season
45,2012,9,PD,50,OB,99,Regular Season,Regular Season
46,2012,10,WF,117,DK,101,Regular Season,Regular Season
47,2012,10,CN,121,NN,86,Regular Season,Regular Season
48,2012,10,LB,95,PD,99,Regular Season,Regular Season
49,2012,10,OB,110,ML,56,Regular Season,Regular Season
50,2012,10,CD,104,DG,64,Regular Season,Regular Season
51,2012,11,LB,81,DG,109,Regular Season,Regular Season
52,2012,11,ML,59,CN,70,Regular Season,Regular Season
53,2012,11,PD,59,WF,90,Regular Season,Regular Season
54,2012,11,DK,102,NN,112,Regular Season,Regular Season
55,2012,11,CD,108,OB,71,Regular Season,Regular Season
56,2012,12,ML,89,PD,61,Regular Season,Regular Season
57,2012,12,DK,105,DG,103,Regular Season,Regular Season
58,2012,12,WF,114,LB,87,Regular Season,Regular Season
59,2012,12,CN,89,OB,118,Regular Season,Regular Season
60,2012,12,NN,76,CD,103,Regular Season,Regular Season
61,2012,13,LB,75,OB,101,Regular Season,Regular Season
62,2012,13,NN,69,ML,106,Regular Season,Regular Season
63,2012,13,CD,120,CN,73,Regular Season,Regular Season
64,2012,13,DG,101,WF,102,Regular Season,Regular Season
65,2012,13,PD,61,DK,140,Regular Season,Regular Season
66,2012,14,DK,78,CD,164,Post Season,Wildcard
67,2012,14,ML,95,OB,113,Post Season,Wildcard
68,2012,14,PD,71,DG,97,Post Season,B4 Playoffs
69,2012,14,CN,71,LB,83,Post Season,B4 Playoffs
70,2012,15,CD,134,WF,80,Post Season,Semifinal
71,2012,15,OB,104,NN,72,Post Season,Semifinal
72,2012,15,ML,129,DK,105,Post Season,Consolation
73,2012,15,LB,88,DG,105,Post Season,B4 Playoffs
74,2012,15,PD,110,CN,64,Post Season,B4 Playoffs
75,2012,16,CD,147,OB,113,Post Season,Championship
76,2012,16,NN,98,WF,116,Post Season,3rd Place
77,2012,16,ML,116,DK,119,Post Season,Consolation
78,2012,16,PD,83,LB,77,Post Season,B4 Playoffs
79,2012,16,DG,92,CN,65,Post Season,B4 Playoffs
80,2013,1,NN,94,WF,106,Regular Season,Regular Season
81,2013,1,CD,138,OB,109,Regular Season,Regular Season
82,2013,1,ML,106,LB,74,Regular Season,Regular Season
83,2013,1,DG,93,DK,109,Regular Season,Regular Season
84,2013,1,CN,100,RW,162,Regular Season,Regular Season
85,2013,2,DG,84,LB,121,Regular Season,Regular Season
86,2013,2,WF,94,RW,111,Regular Season,Regular Season
87,2013,2,CN,93,CD,90,Regular Season,Regular Season
88,2013,2,NN,101,OB,129,Regular Season,Regular Season
89,2013,2,ML,136,DK,83,Regular Season,Regular Season
90,2013,3,DG,110,ML,101,Regular Season,Regular Season
91,2013,3,NN,102,DK,124,Regular Season,Regular Season
92,2013,3,CD,73,LB,83,Regular Season,Regular Season
93,2013,3,WF,118,CN,86,Regular Season,Regular Season
94,2013,3,OB,78,RW,83,Regular Season,Regular Season
95,2013,4,DG,80,WF,106,Regular Season,Regular Season
96,2013,4,ML,111,OB,85,Regular Season,Regular Season
97,2013,4,CN,55,LB,117,Regular Season,Regular Season
98,2013,4,DK,138,RW,155,Regular Season,Regular Season
99,2013,4,CD,124,NN,76,Regular Season,Regular Season
100,2013,5,LB,98,OB,65,Regular Season,Regular Season
101,2013,5,NN,124,DG,104,Regular Season,Regular Season
102,2013,5,WF,123,CD,102,Regular Season,Regular Season
103,2013,5,ML,114,RW,103,Regular Season,Regular Season
104,2013,5,CN,80,DK,101,Regular Season,Regular Season
105,2013,6,ML,79,WF,87,Regular Season,Regular Season
106,2013,6,CN,95,NN,117,Regular Season,Regular Season
107,2013,6,RW,85,LB,98,Regular Season,Regular Season
108,2013,6,DK,84,OB,68,Regular Season,Regular Season
109,2013,6,CD,121,DG,85,Regular Season,Regular Season
110,2013,7,OB,84,DG,113,Regular Season,Regular Season
111,2013,7,DK,98,WF,53,Regular Season,Regular Season
112,2013,7,CN,102,ML,97,Regular Season,Regular Season
113,2013,7,CD,77,RW,91,Regular Season,Regular Season
114,2013,7,NN,65,LB,108,Regular Season,Regular Season
115,2013,8,NN,113,ML,143,Regular Season,Regular Season
116,2013,8,LB,71,WF,98,Regular Season,Regular Season
117,2013,8,CD,94,DK,89,Regular Season,Regular Season
118,2013,8,OB,55,CN,112,Regular Season,Regular Season
119,2013,8,RW,70,DG,111,Regular Season,Regular Season
120,2013,9,DG,157,CN,69,Regular Season,Regular Season
121,2013,9,WF,125,OB,115,Regular Season,Regular Season
122,2013,9,DK,120,LB,87,Regular Season,Regular Season
123,2013,9,ML,77,CD,116,Regular Season,Regular Season
124,2013,9,RW,117,NN,110,Regular Season,Regular Season
125,2013,10,WF,62,CD,120,Regular Season,Regular Season
126,2013,10,CN,93,RW,114,Regular Season,Regular Season
127,2013,10,LB,68,ML,98,Regular Season,Regular Season
128,2013,10,OB,53,DK,96,Regular Season,Regular Season
129,2013,10,NN,44,DG,113,Regular Season,Regular Season
130,2013,11,DK,96,DG,130,Regular Season,Regular Season
131,2013,11,LB,92,CN,100,Regular Season,Regular Season
132,2013,11,RW,81,WF,68,Regular Season,Regular Season
133,2013,11,CD,91,NN,95,Regular Season,Regular Season
134,2013,11,ML,70,OB,134,Regular Season,Regular Season
135,2013,12,ML,137,RW,128,Regular Season,Regular Season
136,2013,12,WF,76,OB,80,Regular Season,Regular Season
137,2013,12,NN,63,CN,73,Regular Season,Regular Season
138,2013,12,LB,67,DK,96,Regular Season,Regular Season
139,2013,12,DG,83,CD,90,Regular Season,Regular Season
140,2013,13,LB,83,DG,106,Regular Season,Regular Season
141,2013,13,NN,114,RW,93,Regular Season,Regular Season
142,2013,13,WF,141,CN,125,Regular Season,Regular Season
143,2013,13,OB,83,CD,92,Regular Season,Regular Season
144,2013,13,ML,113,DK,95,Regular Season,Regular Season
145,2013,14,WF,115,CD,138,Post Season,Wildcard
146,2013,14,DG,104,DK,128,Post Season,Wildcard
147,2013,14,OB,94,LB,63,Post Season,B4 Playoffs
148,2013,14,CN,96,NN,79,Post Season,B4 Playoffs
149,2013,15,CD,134,RW,80,Post Season,Semifinal
150,2013,15,DK,162,ML,79,Post Season,Semifinal
151,2013,15,DG,95,WF,105,Post Season,Consolation
152,2013,15,OB,73,CN,138,Post Season,B4 Playoffs
153,2013,15,NN,108,LB,72,Post Season,B4 Playoffs
154,2013,16,CD,132,DK,66,Post Season,Championship
155,2013,16,ML,105,RW,58,Post Season,3rd Place
156,2013,16,DG,110,WF,80,Post Season,Consolation
157,2013,16,NN,68,CN,75,Post Season,B4 Playoffs
158,2013,16,OB,100,LB,96,Post Season,B4 Playoffs
159,2014,1,NN,104,LB,81,Regular Season,Regular Season
160,2014,1,DG,95,OB,47,Regular Season,Regular Season
161,2014,1,ML,104,CN,116,Regular Season,Regular Season
162,2014,1,CD,113,RW,122,Regular Season,Regular Season
163,2014,1,WF,72,DK,87,Regular Season,Regular Season
164,2014,2,WF,61,LB,81,Regular Season,Regular Season
165,2014,2,DG,98,RW,106,Regular Season,Regular Season
166,2014,2,CN,97,OB,73,Regular Season,Regular Season
167,2014,2,NN,93,ML,100,Regular Season,Regular Season
168,2014,2,CD,66,DK,96,Regular Season,Regular Season
169,2014,3,DG,111,CN,77,Regular Season,Regular Season
170,2014,3,LB,63,DK,102,Regular Season,Regular Season
171,2014,3,WF,102,OB,93,Regular Season,Regular Season
172,2014,3,CD,123,ML,86,Regular Season,Regular Season
173,2014,3,NN,59,RW,83,Regular Season,Regular Season
174,2014,4,NN,86,WF,69,Regular Season,Regular Season
175,2014,4,ML,116,LB,80,Regular Season,Regular Season
176,2014,4,CD,128,OB,91,Regular Season,Regular Season
177,2014,4,DK,80,DG,109,Regular Season,Regular Season
178,2014,4,CN,122,RW,89,Regular Season,Regular Season
179,2014,5,NN,101,OB,84,Regular Season,Regular Season
180,2014,5,LB,61,DG,78,Regular Season,Regular Season
181,2014,5,CN,60,CD,130,Regular Season,Regular Season
182,2014,5,ML,90,DK,75,Regular Season,Regular Season
183,2014,5,WF,115,RW,148,Regular Season,Regular Season
184,2014,6,ML,101,DG,88,Regular Season,Regular Season
185,2014,6,DK,109,NN,107,Regular Season,Regular Season
186,2014,6,CD,104,LB,97,Regular Season,Regular Season
187,2014,6,RW,121,OB,46,Regular Season,Regular Season
188,2014,6,CN,104,WF,97,Regular Season,Regular Season
189,2014,7,WF,69,DG,97,Regular Season,Regular Season
190,2014,7,DK,77,RW,106,Regular Season,Regular Season
191,2014,7,OB,80,ML,93,Regular Season,Regular Season
192,2014,7,CD,122,NN,76,Regular Season,Regular Season
193,2014,7,CN,73,LB,73,Regular Season,Regular Season
194,2014,8,NN,90,DG,124,Regular Season,Regular Season
195,2014,8,LB,55,OB,131,Regular Season,Regular Season
196,2014,8,CN,87,DK,89,Regular Season,Regular Season
197,2014,8,WF,154,CD,121,Regular Season,Regular Season
198,2014,8,RW,121,ML,122,Regular Season,Regular Season
199,2014,9,OB,118,DK,112,Regular Season,Regular Season
200,2014,9,WF,85,ML,109,Regular Season,Regular Season
201,2014,9,RW,81,LB,72,Regular Season,Regular Season
202,2014,9,DG,116,CD,93,Regular Season,Regular Season
203,2014,9,CN,78,NN,38,Regular Season,Regular Season
204,2014,10,WF,83,DK,71,Regular Season,Regular Season
205,2014,10,CN,148,DG,83,Regular Season,Regular Season
206,2014,10,LB,86,NN,82,Regular Season,Regular Season
207,2014,10,OB,61,RW,152,Regular Season,Regular Season
208,2014,10,ML,115,CD,106,Regular Season,Regular Season
209,2014,11,NN,70,ML,87,Regular Season,Regular Season
210,2014,11,RW,80,DK,71,Regular Season,Regular Season
211,2014,11,LB,90,WF,74,Regular Season,Regular Season
212,2014,11,CN,82,CD,128,Regular Season,Regular Season
213,2014,11,DG,66,OB,113,Regular Season,Regular Season
214,2014,12,ML,112,DG,72,Regular Season,Regular Season
215,2014,12,WF,92,NN,64,Regular Season,Regular Season
216,2014,12,OB,73,CN,105,Regular Season,Regular Season
217,2014,12,LB,92,RW,86,Regular Season,Regular Season
218,2014,12,DK,105,CD,156,Regular Season,Regular Season
219,2014,13,LB,86,DG,134,Regular Season,Regular Season
220,2014,13,NN,101,RW,97,Regular Season,Regular Season
221,2014,13,WF,150,CN,114,Regular Season,Regular Season
222,2014,13,OB,83,CD,139,Regular Season,Regular Season
223,2014,13,ML,71,DK,126,Regular Season,Regular Season
224,2014,14,CN,105,DG,104,Post Season,Wildcard
225,2014,14,DK,65,CD,175,Post Season,Wildcard
226,2014,14,OB,89,WF,149,Post Season,B4 Playoffs
227,2014,14,LB,115,NN,87,Post Season,B4 Playoffs
228,2014,15,CN,40,ML,95,Post Season,Semifinal
229,2014,15,CD,100,RW,88,Post Season,Semifinal
230,2014,15,DK,107,DG,119,Post Season,Consolation
231,2014,15,LB,66,WF,90,Post Season,B4 Playoffs
232,2014,15,OB,78,NN,72,Post Season,B4 Playoffs
233,2014,16,CD,96,ML,85,Post Season,Championship
234,2014,16,CN,78,RW,83,Post Season,3rd Place
235,2014,16,DK,80,DG,81,Post Season,Consolation
236,2014,16,NN,83,WF,92,Post Season,B4 Playoffs
237,2014,16,OB,77,LB,86,Post Season,B4 Playoffs
238,2015,1,NN,87.1,LB,74.8,Regular Season,Regular Season
239,2015,1,DG,123.6,OB,84.1,Regular Season,Regular Season
240,2015,1,ML,151.7,CN,86.9,Regular Season,Regular Season
241,2015,1,CD,122.1,RW,106.3,Regular Season,Regular Season
242,2015,1,WF,93.8,DK,109.9,Regular Season,Regular Season
243,2015,2,WF,111.6,LB,108.8,Regular Season,Regular Season
244,2015,2,DG,108.3,RW,119.7,Regular Season,Regular Season
